who,test number,time (s),max lower bound,upper bound,n iteration
T,047,0.0182,113982.4158,113999,86
M,047,0.01365,113894.422,113999,58
T,048,0.0117,74234.6873,74323,60
M,048,0.01245,74217.596,74323,59
T,049,0.0100,110294.0193,110295,60
M,049,N/A,110294.127,110295,50
T,050,0.0251,95600.1960,95616,117
M,050,0.01240,95489.822,95616,54
T,051,N/A,N/A,N/A,N/A
M,051,N/A,N/A,N/A,N/A
T,052,N/A,N/A,N/A,N/A
M,052,N/A,N/A,N/A,N/A
T,053,N/A,N/A,N/A,N/A
M,053,N/A,N/A,N/A,N/A
T,054,N/A,N/A,N/A,N/A
M,054,N/A,N/A,N/A,N/A
T,055,N/A,N/A,N/A,N/A
M,055,N/A,N/A,N/A,N/A
T,056,0.0098,1957.2363,2099,47
M,056,0.04322,2094.879,1774,155
T,057,0.0077,1159.8510,2260,40
M,057,0.09802,2101.135,715,351
T,058,0.0085,2079.3585,5144,32
M,058,0.06312,4901.606,2213,181
T,059,0.0087,2989.2520,3784,33
M,059,0.19189,3564.387,2218,395
T,060,0.0082,2094.1011,3289,33
M,060,0.05215,3232.860,1898,142
T,061,0.0109,18796.0407,20283,45
M,061,0.04172,19629.875,20308,176
T,062,0.0093,11740.5268,13403,47
M,062,0.05064,13133.337,13403,217
T,063,0.0199,19672.4260,19771,86
M,063,0.02227,19683.323,19771,83
T,064,0.0336,24219.4830,24346,130
M,064,0.02915,24167.291,24498,102
T,065,0.0231,14370.8113,14905,98
M,065,0.04224,14605.750,13424,140
T,066,0.0129,65320.4008,65386,55
M,066,0.01367,65312.567,65386,58
T,067,0.0199,65514.9222,65756,88
M,067,0.06335,65503.645,65874,137
T,068,0.0310,78436.9886,78451,120
M,068,0.01810,78402.749,78451,62
T,069,0.0133,81451.0608,81627,46
M,069,0.02151,81473.765,81627,63
T,070,0.0189,68191.6946,68242,69
M,070,0.01929,68217.069,68242,62
T,071,0.0157,90485.1359,90486,80
M,071,0.01243,90422.550,90486,56
T,072,0.0144,115248.0700,115249,57
M,072,0.01499,115171.191,115249,54
T,073,0.0103,68346.4062,68529,44
M,073,0.02344,68352.006,68529,99
T,074,0.0219,79006.0000,79006,109
M,074,0.01305,78982.150,79006,56
T,075,0.0163,98109.2403,98110,63
M,075,N/A,98109.330,98110,60
T,076,N/A,N/A,N/A,N/A
M,076,N/A,N/A,N/A,N/A
T,077,N/A,N/A,N/A,N/A
M,077,N/A,N/A,N/A,N/A
T,078,N/A,N/A,N/A,N/A
M,078,N/A,N/A,N/A,N/A
T,079,N/A,N/A,N/A,N/A
M,079,N/A,N/A,N/A,N/A
T,080,N/A,N/A,N/A,N/A
M,080,N/A,N/A,N/A,N/A
T,081,0.0131,341.1192,684,63
M,081,0.14483,517.437,522,467
T,082,0.0068,132.6833,172,34
M,082,0.03978,169.002,164,124
T,083,0.0083,590.1068,798,37
M,083,0.17092,730.824,798,453
T,084,0.0128,74.8122,617,54
M,084,0.12425,579.776,0,327
T,085,0.0076,431.5258,776,43
M,085,0.12131,663.946,236,459
T,086,0.0176,9656.2383,10262,87
M,086,0.08666,9957.069,10262,280
T,087,0.0133,17297.5216,18646,57
M,087,0.11162,18241.207,18646,323
T,088,0.0180,9216.7359,10027,94
M,088,0.06373,9512.059,10021,264
T,089,0.0226,25458.4444,25881,69
M,089,0.04282,25574.502,25881,142
T,090,0.0066,4740.0088,8186,30
M,090,0.10096,7915.669,8159,360
T,091,0.0207,47307.9671,47683,92
M,091,0.03200,47451.473,47683,122
T,092,0.0214,42947.3647,43004,104
M,092,0.01431,42856.050,43004,67
T,093,0.0172,55545.0611,55730,74
M,093,0.03375,55467.513,55730,141
T,094,0.0179,59458.2989,59494,74
M,094,0.01463,59458.832,59494,61
T,095,0.0241,42653.3442,42688,112
M,095,0.01644,42571.311,42688,69
T,096,0.0155,126019.9177,126048,66
M,096,0.01315,126026.638,126048,56
T,097,0.0133,114685.0685,114686,64
M,097,N/A,114685.157,114686,49
T,098,0.0258,112101.0505,112102,113
M,098,0.01546,111985.807,112102,55
T,099,0.0150,98025.9895,98206,43
M,099,0.02554,98066.217,98206,107
T,100,0.0178,157167.2122,157296,53
M,100,0.01659,157188.538,157296,59
T,101,N/A,N/A,N/A,N/A
M,101,N/A,N/A,N/A,N/A
T,102,N/A,N/A,N/A,N/A
M,102,N/A,N/A,N/A,N/A
T,103,N/A,N/A,N/A,N/A
M,103,N/A,N/A,N/A,N/A
T,104,N/A,N/A,N/A,N/A
M,104,N/A,N/A,N/A,N/A
T,105,N/A,N/A,N/A,N/A
M,105,N/A,N/A,N/A,N/A
T,106,N/A,N/A,N/A,N/A
M,106,N/A,N/A,N/A,N/A
T,107,0.0159,33.3961,516,67
M,107,0.01743,0.000,16,41
T,108,0.0237,2934.9787,3354,117
M,108,0.06259,3121.503,3354,206
T,109,N/A,N/A,N/A,N/A
M,109,N/A,N/A,N/A,N/A
T,110,N/A,N/A,N/A,N/A
M,110,N/A,N/A,N/A,N/A
T,111,0.0154,31213.3611,31478,61
M,111,0.01755,31353.825,31478,69
T,112,0.0264,20783.3156,21169,89
M,112,0.02393,20819.709,21169,95
T,113,0.0203,27014.0994,27077,90
M,113,0.01881,26991.509,27077,79
T,114,0.0156,19322.9142,19648,68
M,114,0.05040,19405.407,19648,226
T,115,0.0192,13479.5702,13774,75
M,115,0.02494,13592.459,13774,87
T,116,0.0150,46659.0930,46770,70
M,116,0.01690,46674.871,46770,77
T,117,0.0157,49951.9349,50364,62
M,117,0.02422,50047.261,50364,95
T,118,0.0202,25198.6722,25460,100
M,118,0.03274,25247.605,25460,147
T,119,0.0110,66461.6156,66707,49
M,119,0.02362,66531.874,66707,107
T,120,0.0178,68847.5197,69019,79
M,120,0.01833,68865.814,69019,77
T,121,0.0126,122079.8655,122266,53
M,121,0.01768,122100.958,122266,68
T,122,0.0132,82279.6228,82456,56
M,122,0.01548,82360.443,82456,61
T,123,0.0168,75010.0651,75118,84
M,123,0.01408,75009.418,75118,67
T,124,0.0182,72800.1581,73041,81
M,124,0.02929,72857.667,73041,133
T,125,0.0099,104475.6250,104531,43
M,125,0.01349,104470.362,104531,58
